ID,OD_X,OD_Y,FOV_X,FOV_Y
31496_right.jpg,316,450,19,456
35931_right.jpg,233,464,578,448
20784_left.jpg,670,487,409,446
19990_left.jpg,29,391,328,447
33870_right.jpg,671,452,332,461
533_left.jpg,600,480,270,467
21431_left.jpg,609,453,305,421
26627_right.jpg,622,461,304,489
14917_right.jpg,606,441,305,464
33658_right.jpg,583,410,282,468
1369_right.jpg,613,391,310,488
14177_left.jpg,210,447,553,482
31549_left.jpg,217,439,576,467
5034_left.jpg,203,416,591,476
14397_left.jpg,87,379,449,449
24282_left.jpg,91,466,414,498
34143_left.jpg,234,429,584,449
20478_left.jpg,602,483,313,434
4656_right.jpg,274,467,597,438
14961_right.jpg,690,415,332,450
39495_left.jpg,608,475,308,442
14205_left.jpg,605,458,305,429
25482_left.jpg,256,446,592,432
20462_right.jpg,286,467,599,446
24792_right.jpg,769,399,434,461
25708_right.jpg,178,488,493,436
30496_left.jpg,265,432,618,478
26773_left.jpg,597,517,303,434
21704_left.jpg,250,428,578,467
1444_left.jpg,625,476,303,428
7469_right.jpg,678,418,311,444
27677_right.jpg,274,488,595,430
24478_right.jpg,699,407,431,484
24550_left.jpg,623,467,306,418
18432_right.jpg,650,423,288,452
28196_left.jpg,249,456,605,499
18363_right.jpg,788,425,403,466
2800_left.jpg,878,438,523,427
25958_right.jpg,145,473,496,436
19018_right.jpg,610,419,284,467
26862_left.jpg,244,484,573,500
18901_right.jpg,82,509,428,458
23264_right.jpg,653,492,307,543
15886_right.jpg,753,399,429,451
39552_left.jpg,214,348,543,430
25998_left.jpg,602,477,299,428
11736_left.jpg,220,416,579,476
539_right.jpg,632,451,290,454
27153_left.jpg,634,493,305,434
8729_left.jpg,264,409,586,471
658_right.jpg,684,424,361,477
32012_left.jpg,283,452,604,473
18751_left.jpg,230,425,599,465
23347_left.jpg,257,401,596,469
36662_left.jpg,195,415,551,467
214_left.jpg,596,518,278,513
19350_left.jpg,244,442,580,470
33357_left.jpg,612,460,326,450
27264_right.jpg,820,397,452,441
16268_right.jpg,671,456,342,486
13923_left.jpg,248,432,570,442
20550_left.jpg,653,472,310,435
18633_left.jpg,235,412,588,457
27483_left.jpg,260,441,579,476
14703_left.jpg,588,487,264,436
41730_left.jpg,277,436,611,492
21903_left.jpg,625,496,294,451
17873_right.jpg,85,454,410,452
5298_right.jpg,261,483,598,431
3804_right.jpg,814,387,486,447
510_right.jpg,789,452,477,467
29400_right.jpg,285,469,599,423
3199_left.jpg,211,383,559,439
37605_right.jpg,790,408,447,486
3860_left.jpg,232,390,574,431
25738_left.jpg,256,420,564,449
18382_right.jpg,752,381,407,390
32901_right.jpg,633,431,285,476
20189_left.jpg,267,389,594,459
39379_left.jpg,648,461,313,446
21389_right.jpg,270,491,604,435
16038_left.jpg,53,385,455,452
18133_left.jpg,235,415,564,476
22540_left.jpg,240,426,551,456
36127_left.jpg,128,430,449,474
36474_right.jpg,606,443,293,463
29015_left.jpg,591,472,306,435
20624_left.jpg,241,440,614,470
23880_right.jpg,230,469,567,427
25518_left.jpg,303,426,630,491
20119_left.jpg,625,498,330,451
39486_left.jpg,632,503,303,436
25059_right.jpg,648,440,316,434
30919_right.jpg,269,448,587,426
28668_left.jpg,573,461,309,428
35694_left.jpg,209,433,545,459
12823_left.jpg,265,429,566,467
34262_right.jpg,688,427,351,466
25823_left.jpg,227,423,605,467
24281_right.jpg,257,432,591,432
31272_left.jpg,225,394,563,456
2422_left.jpg,259,443,585,491
25697_right.jpg,51,248,319,225
16631_left.jpg,610,492,315,435
12003_right.jpg,572,419,292,480
4531_right.jpg,830,452,495,464
12805_right.jpg,804,375,457,459
7398_left.jpg,243,461,542,500
11649_right.jpg,745,374,426,450
5384_left.jpg,597,476,309,446
35423_right.jpg,147,529,475,471
6464_left.jpg,611,464,297,445
21184_left.jpg,249,416,590,455
5063_right.jpg,620,474,271,498
19165_right.jpg,673,438,328,443
27988_right.jpg,228,467,583,434
26227_right.jpg,791,393,463,439
11535_left.jpg,201,391,567,463
3265_right.jpg,658,420,288,476
32178_left.jpg,230,437,576,433
36566_right.jpg,670,399,335,455
1743_right.jpg,786,439,436,475
17586_left.jpg,686,516,401,454
23120_left.jpg,631,489,313,432
9893_right.jpg,262,473,592,446
12743_right.jpg,633,440,289,473
12615_left.jpg,288,446,596,474
14045_left.jpg,250,420,594,478
26882_left.jpg,212,406,545,470
42448_left.jpg,620,470,333,440
4667_left.jpg,610,489,302,435
38247_left.jpg,278,440,613,480
7861_right.jpg,655,421,335,456
17028_right.jpg,651,424,317,454
39775_left.jpg,610,487,274,406
10468_left.jpg,236,384,570,470
15052_right.jpg,664,447,343,462
1077_right.jpg,688,435,353,484
32006_left.jpg,83,424,432,455
10123_right.jpg,780,400,445,434
18780_right.jpg,651,479,337,468
18235_left.jpg,260,401,573,469
39864_left.jpg,235,429,575,447
16641_right.jpg,638,426,290,453
12924_left.jpg,76,418,453,458
22402_right.jpg,274,458,585,437
25531_right.jpg,806,387,445,446
21019_right.jpg,583,426,276,468
2499_right.jpg,749,487,445,517
32868_right.jpg,824,389,440,450
18919_right.jpg,633,436,336,487
2536_left.jpg,591,472,296,438
26076_left.jpg,277,444,589,469
29872_left.jpg,620,506,309,452
36251_right.jpg,239,472,561,437
43955_right.jpg,597,453,261,505
10159_left.jpg,198,422,575,472
18446_left.jpg,223,427,541,484
6645_right.jpg,253,477,592,426
23453_right.jpg,267,455,597,443
23916_right.jpg,243,450,579,440
19864_right.jpg,189,551,480,506
34802_left.jpg,613,450,305,431
27407_left.jpg,103,420,440,463
32994_left.jpg,610,499,294,442
32630_left.jpg,150,443,492,466
6465_right.jpg,609,427,286,469
18775_right.jpg,237,454,583,430
12722_left.jpg,105,410,447,453
10235_right.jpg,253,470,583,432
20508_left.jpg,88,398,441,460
29936_right.jpg,649,435,307,496
20111_right.jpg,251,445,595,439
43166_left.jpg,256,450,617,435
6598_left.jpg,253,436,588,479
23590_left.jpg,250,432,601,475
4185_left.jpg,650,461,316,441
42516_right.jpg,238,467,578,445
33811_right.jpg,287,476,627,447
30438_right.jpg,603,426,291,466
22255_left.jpg,58,405,404,466
5399_left.jpg,131,417,484,470
11291_left.jpg,612,488,297,441
3725_left.jpg,644,510,301,426
33258_right.jpg,260,460,601,437
7512_right.jpg,258,508,576,439
35499_right.jpg,9,440,366,444
3084_left.jpg,206,436,552,466
31981_right.jpg,634,430,308,467
38595_right.jpg,771,400,433,466
7930_left.jpg,119,357,445,424
18848_left.jpg,54,504,408,559
13975_right.jpg,885,488,443,442
36253_right.jpg,640,395,305,474
31309_right.jpg,702,442,352,479
21637_right.jpg,604,464,446,451
7971_left.jpg,614,498,304,436
30984_left.jpg,154,411,457,427
6644_left.jpg,98,399,445,445
31708_right.jpg,573,374,313,423
25576_left.jpg,277,428,606,475
30004_right.jpg,804,429,491,491
27906_left.jpg,135,417,507,480
31718_left.jpg,278,427,594,466
15031_right.jpg,649,443,282,453
20026_right.jpg,196,476,589,398
29534_right.jpg,171,470,510,420
20945_right.jpg,241,499,580,434
16360_left.jpg,58,417,413,479
43739_left.jpg,208,384,562,441
17044_left.jpg,126,465,468,497
26332_left.jpg,626,465,298,413
28593_right.jpg,272,461,587,441
10671_right.jpg,667,453,310,489
20677_left.jpg,625,481,290,450
22302_right.jpg,262,459,586,438
33388_right.jpg,678,409,336,486
239_left.jpg,276,390,581,458
17634_right.jpg,639,383,327,431
23392_right.jpg,264,451,601,431
16287_right.jpg,224,418,597,432
26481_left.jpg,636,489,298,440
7623_right.jpg,621,452,298,482
29476_right.jpg,701,405,356,465
7329_right.jpg,160,394,500,386
250_left.jpg,122,409,427,460
39646_left.jpg,623,509,309,423
36360_left.jpg,282,440,597,484
26212_right.jpg,148,534,446,474
4374_right.jpg,779,409,440,468
23446_left.jpg,724,504,417,483
30309_right.jpg,706,380,434,459
10326_left.jpg,267,418,598,479
34684_right.jpg,270,462,591,434
11821_left.jpg,601,454,307,437
8264_right.jpg,621,412,290,483
30283_left.jpg,688,517,446,449
9_left.jpg,361,428,712,469
5753_right.jpg,255,462,585,440
35515_right.jpg,619,482,297,482
17711_right.jpg,620,473,279,478
4428_left.jpg,217,422,570,476
34737_left.jpg,115,374,458,439
22749_left.jpg,573,497,279,446
13101_left.jpg,620,520,294,429
42247_left.jpg,119,428,445,463
27374_right.jpg,258,495,584,459
28052_right.jpg,695,447,362,538
18432_left.jpg,223,399,595,476
35273_left.jpg,629,502,318,443
12481_right.jpg,759,425,468,430
1552_left.jpg,247,399,574,458
39145_right.jpg,261,480,613,439
11730_left.jpg,308,375,755,428
42336_right.jpg,266,446,568,442
12514_right.jpg,140,461,458,430
40269_right.jpg,260,483,582,429
19004_right.jpg,649,420,335,468
28369_left.jpg,77,360,450,436
7565_right.jpg,689,427,351,465
38529_right.jpg,694,421,353,467
8856_left.jpg,253,397,593,480
15515_right.jpg,297,451,596,423
27407_right.jpg,788,440,444,471
17934_left.jpg,238,396,599,465
11089_right.jpg,659,451,291,459
9712_left.jpg,635,468,306,429
15914_right.jpg,247,485,594,434
3166_right.jpg,121,477,448,451
11238_right.jpg,729,396,408,456
22154_left.jpg,118,384,443,449
42244_left.jpg,116,438,460,462
14548_right.jpg,259,489,580,424
43998_right.jpg,637,429,289,465
31438_left.jpg,247,434,575,460
31435_left.jpg,733,444,418,437
43831_right.jpg,683,419,341,429
40138_left.jpg,48,446,393,471
13693_right.jpg,262,473,598,436
21278_left.jpg,82,396,454,464
8192_right.jpg,855,460,513,488
27790_right.jpg,158,492,468,496
15930_right.jpg,696,444,333,467
25529_left.jpg,630,475,305,438
6824_right.jpg,681,437,352,474
10109_left.jpg,280,409,595,476
6644_right.jpg,764,412,442,452
7906_left.jpg,238,420,567,468
27099_left.jpg,15,367,253,496
1471_right.jpg,652,376,346,470
10986_right.jpg,677,402,353,481
24802_left.jpg,104,396,441,458
24075_right.jpg,609,454,294,470
20724_left.jpg,218,425,491,453
17580_right.jpg,285,468,596,426
17483_left.jpg,623,485,304,429
13209_left.jpg,598,513,284,418
18575_left.jpg,23,483,386,526
36336_left.jpg,271,428,584,480
20384_left.jpg,650,512,321,448
30495_right.jpg,668,452,294,465
18059_left.jpg,630,504,267,469
34701_left.jpg,228,428,572,464
15868_right.jpg,645,494,322,465
20019_right.jpg,830,463,478,466
26881_right.jpg,796,441,464,483
13704_left.jpg,199,443,522,487
11661_left.jpg,245,403,623,491
6851_right.jpg,254,471,587,429
16774_left.jpg,647,495,313,441
28369_right.jpg,825,275,429,336
12158_left.jpg,240,454,580,469
33346_left.jpg,619,477,300,431
2273_right.jpg,582,447,277,458
6093_right.jpg,250,488,570,436
30414_right.jpg,648,442,317,483
19288_right.jpg,799,422,427,456
7074_left.jpg,255,430,598,467
31938_right.jpg,618,447,309,481
26248_right.jpg,644,450,287,458
2294_right.jpg,648,388,291,462
23318_left.jpg,606,483,220,494
31253_left.jpg,208,449,566,474
16907_right.jpg,178,466,505,447
5835_left.jpg,621,498,293,444
30790_right.jpg,71,485,418,444
26802_left.jpg,269,437,614,409
27959_right.jpg,591,425,281,473
41499_right.jpg,756,450,443,460
30509_right.jpg,627,417,287,483
2260_right.jpg,881,354,545,434
5032_left.jpg,585,468,293,419
25650_left.jpg,267,409,602,482
20909_left.jpg,273,428,595,480
40691_right.jpg,649,430,332,457
25733_left.jpg,175,402,505,471
42059_right.jpg,270,444,590,422
25224_right.jpg,687,459,363,485
35332_right.jpg,712,435,300,475
36211_left.jpg,268,395,591,464
16790_right.jpg,791,395,506,427
41772_right.jpg,617,422,275,466
22027_right.jpg,299,485,588,420
42417_right.jpg,215,523,595,426
24166_right.jpg,696,525,343,577
40232_left.jpg,167,369,565,440
23165_right.jpg,131,524,476,503
21872_right.jpg,253,458,588,444
23621_left.jpg,98,389,428,468
1544_right.jpg,810,425,488,476
11526_right.jpg,266,455,596,427
27301_left.jpg,281,431,614,476
2447_left.jpg,103,413,436,470
22020_right.jpg,253,461,589,433
12929_left.jpg,260,428,598,478
19380_left.jpg,605,494,303,438
31421_right.jpg,853,623,424,882
3604_right.jpg,232,496,562,437
36983_right.jpg,685,417,304,472
10177_left.jpg,622,474,310,448
27028_right.jpg,648,411,304,468
21635_left.jpg,632,481,304,428
18314_left.jpg,718,565,449,450
20244_left.jpg,76,407,457,441
43475_right.jpg,652,435,351,463
19406_left.jpg,653,526,303,422
3004_right.jpg,248,481,579,410
4970_right.jpg,147,538,451,457
9330_right.jpg,266,466,597,429
32445_left.jpg,247,415,598,467
12881_right.jpg,192,690,511,631
2804_left.jpg,655,486,313,439
25851_right.jpg,246,464,598,426
15430_right.jpg,612,437,289,471
10925_right.jpg,656,439,309,483
6088_right.jpg,637,430,284,455
33075_right.jpg,660,412,329,450
5913_left.jpg,258,468,618,482
21283_left.jpg,605,463,295,444
32686_left.jpg,313,441,599,476
13031_right.jpg,695,399,353,442
12872_right.jpg,219,469,548,424
28053_left.jpg,609,475,293,457
36060_right.jpg,139,410,484,383
34161_left.jpg,695,492,434,449
25303_right.jpg,248,481,593,446
5093_right.jpg,619,418,281,468
27525_right.jpg,156,509,474,444
37829_left.jpg,115,410,452,454
37612_right.jpg,681,419,336,469
25185_left.jpg,621,489,314,441
30842_left.jpg,228,423,571,483
18780_left.jpg,229,455,569,477
20760_right.jpg,630,402,412,453
19478_left.jpg,53,425,424,487
32383_right.jpg,614,456,295,481
10091_right.jpg,786,441,441,452
28047_left.jpg,207,429,560,470
28174_right.jpg,277,436,584,426
6765_left.jpg,90,380,457,456
17318_left.jpg,253,379,572,456
38137_right.jpg,692,395,330,449
25071_right.jpg,788,388,435,461
15938_left.jpg,316,449,594,476
14490_right.jpg,131,448,456,403
23606_left.jpg,87,416,445,455
29703_left.jpg,684,363,424,383
34754_right.jpg,296,480,597,426
26728_left.jpg,257,438,616,477
30445_right.jpg,618,420,291,457
4276_left.jpg,354,460,710,480
28593_left.jpg,646,503,328,440
7322_right.jpg,750,529,409,478
11549_right.jpg,757,387,421,433
37383_right.jpg,288,461,594,430
20286_left.jpg,205,409,531,475
14703_right.jpg,310,512,607,420
21513_left.jpg,99,441,438,468
7912_left.jpg,270,396,610,466
369_left.jpg,605,481,314,434
32538_left.jpg,701,503,451,449
32507_right.jpg,684,412,335,486
20175_left.jpg,615,461,312,438
15975_left.jpg,227,425,566,473
27766_right.jpg,243,426,584,433
43851_right.jpg,667,418,345,493
13848_left.jpg,261,398,601,470
6922_right.jpg,214,484,448,455
20292_left.jpg,273,440,591,466
32124_left.jpg,148,397,498,465
5261_left.jpg,105,428,443,457
14572_left.jpg,619,496,306,442
9620_left.jpg,216,464,573,474
32247_right.jpg,619,420,284,474
2802_right.jpg,665,432,336,445
22349_left.jpg,274,436,611,462
24359_right.jpg,617,475,276,466
33066_right.jpg,674,434,278,462
18486_right.jpg,643,436,360,466
41886_left.jpg,609,459,294,437
31397_right.jpg,681,428,333,460
1178_right.jpg,619,410,293,457
22221_right.jpg,693,428,349,477
43638_left.jpg,609,485,294,434
6321_right.jpg,253,454,692,465
12614_left.jpg,89,401,459,461
24349_left.jpg,595,475,308,438
25330_right.jpg,618,426,294,483
33889_right.jpg,638,423,300,473
26672_left.jpg,123,355,437,443
26610_left.jpg,625,481,309,404
20792_left.jpg,204,599,594,574
39775_right.jpg,295,459,574,419
34822_left.jpg,88,432,452,443
29156_left.jpg,117,395,473,435
27588_right.jpg,810,420,461,456
34379_right.jpg,666,433,297,472
18450_left.jpg,645,496,249,376
32493_left.jpg,236,428,587,478
33920_right.jpg,70,677,387,656
13450_left.jpg,648,488,318,455
11254_right.jpg,613,449,296,471
36692_left.jpg,226,427,558,468
11206_right.jpg,689,420,349,466
13522_right.jpg,631,460,275,487
42603_right.jpg,285,451,576,440
25840_left.jpg,187,481,540,505
26806_right.jpg,629,448,295,479
33222_right.jpg,654,453,305,475
15741_right.jpg,785,379,459,422
26982_left.jpg,713,513,381,446
34565_right.jpg,268,483,610,433
20855_left.jpg,118,413,452,446
25751_left.jpg,808,518,465,474
43536_left.jpg,590,503,258,479
27113_left.jpg,614,484,305,431
35699_left.jpg,112,423,497,424
7306_right.jpg,782,436,432,483
3057_right.jpg,776,489,408,516
7755_right.jpg,280,495,589,437
29494_right.jpg,597,437,324,486
12824_right.jpg,256,494,585,436
31108_right.jpg,664,420,332,451
27587_left.jpg,620,514,309,445
27113_right.jpg,253,452,580,421
16350_left.jpg,825,420,491,342
40078_right.jpg,639,438,289,475
22407_left.jpg,568,487,295,432
16458_left.jpg,256,456,596,474
23431_right.jpg,145,416,463,450
24847_left.jpg,213,421,547,461
29220_right.jpg,217,467,584,436
3045_right.jpg,828,468,457,528
29885_left.jpg,623,492,316,440
1986_right.jpg,774,418,429,456
37907_left.jpg,622,503,298,450
3489_right.jpg,643,429,282,473
24402_left.jpg,608,477,298,444
14929_left.jpg,107,494,438,518
32334_right.jpg,286,489,592,420
41451_left.jpg,632,465,310,445
15994_left.jpg,247,453,608,475
38499_right.jpg,279,474,602,453
18082_left.jpg,281,421,610,486
6916_right.jpg,284,524,607,458
14480_left.jpg,619,462,310,438
12005_left.jpg,607,462,294,433
13819_right.jpg,653,399,277,480
36580_left.jpg,245,445,587,465
13207_left.jpg,231,429,604,469
33163_right.jpg,659,366,309,453
30959_right.jpg,261,484,595,434
16280_left.jpg,742,566,447,530
1674_right.jpg,286,425,597,421
39294_left.jpg,717,452,422,448
2249_right.jpg,686,392,342,475
2260_left.jpg,113,393,444,445
7249_left.jpg,274,453,641,490
20785_right.jpg,186,438,506,432
37766_left.jpg,212,385,577,450
15509_right.jpg,655,452,314,476
5142_right.jpg,768,406,438,487
13002_left.jpg,118,458,481,522
15441_left.jpg,595,476,310,431
43992_left.jpg,292,417,598,486
15023_right.jpg,757,419,424,465
29803_left.jpg,655,456,317,430
24299_left.jpg,224,417,559,449
23547_left.jpg,43,421,383,470
29052_left.jpg,599,490,300,440
40742_left.jpg,53,584,385,636
29069_left.jpg,240,381,609,469
29464_left.jpg,230,471,547,479
32952_left.jpg,167,377,477,459
5195_right.jpg,238,514,577,434
24058_left.jpg,597,468,303,444
2034_right.jpg,129,529,431,510
21911_right.jpg,726,452,407,482
17101_right.jpg,639,448,276,506
1532_left.jpg,617,451,302,428
27893_left.jpg,711,441,414,401
25820_right.jpg,601,424,290,466
29740_right.jpg,652,426,288,481
29703_right.jpg,143,314,450,447
4019_left.jpg,244,433,570,471
1008_right.jpg,772,444,433,455
16748_left.jpg,566,433,330,477
16036_left.jpg,264,427,534,426
33751_left.jpg,767,398,437,448
13838_left.jpg,65,419,420,474
33734_right.jpg,264,468,603,434
20326_left.jpg,254,438,618,481
26305_left.jpg,124,377,455,453
2901_right.jpg,233,486,590,447
30755_left.jpg,770,452,450,400
26512_right.jpg,302,482,609,451
1139_left.jpg,716,470,388,438
13169_left.jpg,769,527,423,478
19761_right.jpg,108,417,436,366
35654_right.jpg,117,396,445,359
34759_left.jpg,218,431,556,477
26134_right.jpg,78,537,401,483
43399_left.jpg,653,587,338,545
5651_left.jpg,280,409,608,480
27402_right.jpg,254,474,587,440
10866_right.jpg,641,440,298,459
21850_left.jpg,586,474,303,431
29004_right.jpg,793,449,443,508
16936_right.jpg,242,480,587,442
31682_left.jpg,605,468,317,451
19897_left.jpg,711,479,394,362
2412_right.jpg,620,597,254,506
27114_left.jpg,651,464,358,386
3357_right.jpg,278,483,615,442
27867_right.jpg,353,464,687,412
12344_left.jpg,768,524,455,498
10579_left.jpg,742,534,451,478
20361_left.jpg,246,418,558,446
41714_right.jpg,705,419,336,486
31979_right.jpg,98,467,437,442
35185_right.jpg,242,466,604,434
26134_left.jpg,646,480,322,444
34742_right.jpg,244,483,586,442
9301_left.jpg,211,383,565,437
23880_left.jpg,609,483,286,446
21315_left.jpg,628,465,305,439
14360_right.jpg,659,402,348,474
28904_left.jpg,276,415,587,455
18508_right.jpg,94,521,456,480
20627_left.jpg,250,464,592,475
30984_right.jpg,815,363,456,428
21233_left.jpg,245,488,565,476
23104_right.jpg,780,398,452,478
9990_right.jpg,681,430,344,445
14891_left.jpg,646,505,328,449
22749_right.jpg,275,465,603,439
34453_right.jpg,617,413,313,474
